"지역별(1)","지역별(2)","지역별(3)",상품군별(1),상품군별(2),판매유형별(1),2020.1/4,2020.2/4,2020.3/4,2020.4/4,2021.1/4,2021.2/4,2021.3/4,2021.4/4,2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4 p)
"아시아","일본","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,92,238,136,92,66
"아시아","일본","소계",가전·전자·통신기기,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-,971,3133,88,75,55
"아시아","일본","소계",가전·전자·통신기기,통신기기,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,0
"아시아","일본","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,971,3132,88,75,55
"아시아","일본","소계",소프트웨어,소계,계,1,2,1,23,1,4,0,0,0,0,2668,0,36,0,0,0,0
"아시아","일본","소계",소프트웨어,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",소프트웨어,소계,면세점 이외,1,2,1,23,1,4,0,0,0,0,2668,0,36,0,0,0,0
"아시아","일본","소계",서 적,소계,계,134,188,333,400,690,384,440,554,550,355,337,335,471,257,238,463,307
"아시아","일본","소계",서 적,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",서 적,소계,면세점 이외,134,188,333,400,690,384,440,554,550,355,337,335,471,257,238,463,307
"아시아","일본","소계",사무·문구,소계,계,349,314,424,439,1056,532,813,380,738,1553,458,1012,277,314,345,330,243
"아시아","일본","소계",사무·문구,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",사무·문구,소계,면세점 이외,349,314,424,439,1056,532,813,380,738,1553,458,1012,277,314,345,330,243
"아시아","일본","소계",음반·비디오·악기,소계,계,2341,2829,4522,5046,3905,3575,4330,4193,3330,3959,3639,5546,2314,10246,3674,9800,2195
"아시아","일본","소계",음반·비디오·악기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",음반·비디오·악기,소계,면세점 이외,2341,2829,4522,5046,3905,3575,4330,4193,3330,3959,3639,5546,2314,10246,3674,9800,2195
"아시아","일본","소계",의류 및 패션 관련 상품,소계,계,23194,33957,29967,32413,25162,30721,27567,33093,26369,22058,18128,24429,15806,12569,11612,15389,12176
"아시아","일본","소계",의류 및 패션 관련 상품,소계,면세점,76,3,1,1,3,1,1,3,2,20,79,76,27,126,111,260,340
"아시아","일본","소계",의류 및 패션 관련 상품,소계,면세점 이외,23118,33954,29968,32412,25159,30720,27566,33090,26367,22038,18049,24353,15779,12443,11501,15129,11836
"아시아","일본","소계",스포츠·레저용품,소계,계,146,69,158,273,330,117,285,513,429,175,458,738,265,168,138,185,194
"아시아","일본","소계",스포츠·레저용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",스포츠·레저용품,소계,면세점 이외,146,69,158,273,330,117,285,513,429,175,458,738,265,168,138,185,194
"아시아","일본","소계",화장품,소계,계,8154,14894,18102,20115,18017,22584,29138,27577,31479,26983,25166,24019,28004,19997,19560,19169,25315
"아시아","일본","소계",화장품,소계,면세점,2023,3857,5049,8121,25,7,10,522,264,2696,140,163,273,544,711,2058,1836
"아시아","일본","소계",화장품,소계,면세점 이외,6131,11037,13053,11994,17992,22577,29128,27055,31215,24287,25026,23856,27731,19453,18849,17111,23479
"아시아","일본","소계",아동·유아용품,소계,계,126,206,360,663,312,258,353,213,262,218,353,401,346,347,549,219,304
"아시아","일본","소계",아동·유아용품,소계,면세점,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",아동·유아용품,소계,면세점 이외,124,206,360,663,312,258,353,213,262,218,353,401,346,347,549,219,304
"아시아","일본","소계",음·식료품,소계,계,1808,963,592,1358,3558,3576,3385,4028,3136,3995,3224,2796,3669,2700,2407,2504,2222
"아시아","일본","소계",음·식료품,소계,면세점,21,0,0,1,1,1,0,1,0,2,7,10,11,41,60,286,210
"아시아","일본","소계",음·식료품,소계,면세점 이외,1787,963,592,1357,3557,3575,3385,4027,3136,3993,3217,2786,3658,2659,2347,2218,2012
"아시아","일본","소계",농축수산물,소계,계,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"아시아","일본","소계",농축수산물,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",농축수산물,소계,면세점 이외,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"아시아","일본","소계",생활·자동차용품,소계,계,1561,687,825,838,1152,806,1316,2638,1536,751,1351,1157,1885,1267,1147,1164,1336
"아시아","일본","소계",생활·자동차용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",생활·자동차용품,소계,면세점 이외,1561,687,825,838,1152,806,1316,2638,1536,751,1351,1157,1885,1267,1147,1164,1336
"아시아","일본","소계",기 타,소계,계,5458,8035,8466,8550,10857,11758,11430,10950,9585,10099,13549,10449,10516,9758,8218,7980,10108
"아시아","일본","소계",기 타,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","일본","소계",기 타,소계,면세점 이외,5458,8035,8466,8550,10857,11758,11430,10950,9585,10099,13549,10449,10516,9758,8218,7980,10108
"아시아","아세안","소계",합계,소계,계,55362,28039,30871,26846,26051,26103,26486,23515,20705,20897,24820,26319,22678,21495,21143,29464,30767
"아시아","아세안","소계",합계,소계,면세점,25334,2672,5894,1858,2411,2064,2419,1870,2949,2352,5497,5966,6400,7639,4163,12567,10388
"아시아","아세안","소계",합계,소계,면세점 이외,30028,25367,24977,24988,23640,24039,24067,21645,17756,18545,19323,20353,16278,13856,16980,16897,20379
"아시아","아세안","소계",컴퓨터 및 주변기기,소계,계,284,118,79,60,279,103,57,34,14,8,33,58,92,62,22,41,25
"아시아","아세안","소계",컴퓨터 및 주변기기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",컴퓨터 및 주변기기,소계,면세점 이외,284,118,79,60,279,103,57,34,14,8,33,58,92,62,22,41,25
"아시아","아세안","소계",가전·전자·통신기기,소계,계,5249,5032,4868,3162,3198,3431,2720,2143,1883,1809,2494,2893,2378,2344,3359,3139,1862
"아시아","아세안","소계",가전·전자·통신기기,소계,면세점,1792,1790,1834,490,900,847,131,74,28,23,28,33,120,515,95,49,24
"아시아","아세안","소계",가전·전자·통신기기,소계,면세점 이외,3457,3242,3034,2672,2298,2584,2589,2069,1855,1786,2466,2860,2258,1829,3264,3090,1838
"아시아","아세안","소계",가전·전자·통신기기,가전·전자,계,-,-,-,-,-,-,-,-,-,-,-,-,2372,2337,3359,3138,1860
"아시아","아세안","소계",가전·전자·통신기기,가전·전자,면세점,-,-,-,-,-,-,-,-,-,-,-,-,119,515,95,49,22
"아시아","아세안","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,2253,1822,3264,3089,1838
"아시아","아세안","소계",가전·전자·통신기기,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-,6,7,0,1,2
"아시아","아세안","소계",가전·전자·통신기기,통신기기,면세점,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,2
"아시아","아세안","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,5,7,0,1,0
"아시아","아세안","소계",소프트웨어,소계,계,2,1,0,0,2,0,1,0,0,0,0,0,24,0,0,0,0
"아시아","아세안","소계",소프트웨어,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",소프트웨어,소계,면세점 이외,2,1,0,0,2,0,1,0,0,0,0,0,24,0,0,0,0
"아시아","아세안","소계",서 적,소계,계,1121,990,876,1205,1005,1170,681,1222,524,927,448,253,224,195,278,187,102
"아시아","아세안","소계",서 적,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",서 적,소계,면세점 이외,1121,990,876,1205,1005,1170,681,1222,524,927,448,253,224,195,278,187,102
"아시아","아세안","소계",사무·문구,소계,계,882,891,804,702,602,672,693,561,520,669,661,775,609,493,882,897,524
"아시아","아세안","소계",사무·문구,소계,면세점,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
"아시아","아세안","소계",사무·문구,소계,면세점 이외,882,891,804,702,602,672,693,561,520,669,659,774,609,493,882,897,524
"아시아","아세안","소계",음반·비디오·악기,소계,계,2437,3436,4189,6073,7049,4490,4000,4257,2765,5277,2558,2537,2190,953,396,468,229
"아시아","아세안","소계",음반·비디오·악기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",음반·비디오·악기,소계,면세점 이외,2437,3436,4189,6073,7049,4490,4000,4257,2765,5277,2558,2537,2190,953,396,468,229
"아시아","아세안","소계",의류 및 패션 관련 상품,소계,계,9830,10862,9787,8860,7731,6940,8428,7645,8073,6516,9022,9369,6214,7076,6611,7124,13506
"아시아","아세안","소계",의류 및 패션 관련 상품,소계,면세점,1296,13,34,30,33,35,35,76,142,219,311,175,250,285,216,404,341
"아시아","아세안","소계",의류 및 패션 관련 상품,소계,면세점 이외,8534,10875,9753,8830,7698,6905,8393,7569,7931,6297,8711,9194,5964,6791,6395,6720,13165
"아시아","아세안","소계",스포츠·레저용품,소계,계,2101,1922,1811,1589,1472,1496,1500,1225,1295,1060,1435,1670,1509,1063,1905,1792,1065
"아시아","아세안","소계",스포츠·레저용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",스포츠·레저용품,소계,면세점 이외,2101,1922,1811,1589,1472,1496,1500,1225,1295,1060,1435,1670,1509,1063,1905,1792,1065
"아시아","아세안","소계",화장품,소계,계,25772,1605,5987,2303,2436,2242,3262,2796,3931,2955,5971,6425,7722,7797,5424,13654,11595
"아시아","아세안","소계",화장품,소계,면세점,22093,896,4018,1328,1471,1175,2235,1701,2767,2085,5106,5692,5968,6757,3810,12050,9921
"아시아","아세안","소계",화장품,소계,면세점 이외,3679,709,1969,975,965,1067,1027,1095,1164,870,865,733,1754,1040,1614,1604,1674
"아시아","아세안","소계",아동·유아용품,소계,계,1116,786,377,419,212,1017,926,647,275,272,222,320,282,148,260,222,222
"아시아","아세안","소계",아동·유아용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",아동·유아용품,소계,면세점 이외,1116,786,377,419,212,1017,926,647,275,272,222,320,282,148,260,222,222
"아시아","아세안","소계",음·식료품,소계,계,3843,275,165,178,175,513,462,660,132,173,193,245,162,181,164,196,298
"아시아","아세안","소계",음·식료품,소계,면세점,153,1,8,10,7,7,18,19,12,25,50,65,62,82,42,64,102
"아시아","아세안","소계",음·식료품,소계,면세점 이외,3690,276,157,168,168,506,444,641,120,148,143,180,100,99,122,132,196
"아시아","아세안","소계",농축수산물,소계,계,7,4,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",농축수산물,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",농축수산물,소계,면세점 이외,7,4,4,2,1,0,2,1,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",생활·자동차용품,소계,계,1853,1688,1529,1362,1300,2933,2168,1565,894,881,1471,1503,1109,988,1610,1574,1016
"아시아","아세안","소계",생활·자동차용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",생활·자동차용품,소계,면세점 이외,1853,1688,1529,1362,1300,2933,2168,1565,894,881,1471,1503,1109,988,1610,1574,1016
"아시아","아세안","소계",기 타,소계,계,865,429,395,931,589,1096,1585,760,397,350,313,273,163,195,232,170,323
"아시아","아세안","소계",기 타,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","아세안","소계",기 타,소계,면세점 이외,865,429,395,931,589,1096,1585,760,397,350,313,273,163,195,232,170,323
"아시아","중동","소계",합계,소계,계,3286,2537,2880,2764,1730,1617,1694,1070,529,809,692,605,622,770,909,1267,705
"아시아","중동","소계",합계,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"아시아","중동","소계",합계,소계,면세점 이외,3286,2537,2880,2764,1730,1617,1694,1070,529,809,692,605,622,770,908,1267,705
"아시아","중동","소계",컴퓨터 및 주변기기,소계,계,61,107,139,81,51,94,73,26,2,14,48,33,55,36,80,115,33
"아시아","중동","소계",컴퓨터 및 주변기기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",컴퓨터 및 주변기기,소계,면세점 이외,61,107,139,81,51,94,73,26,2,14,48,33,55,36,80,115,33
"아시아","중동","소계",가전·전자·통신기기,소계,계,182,190,272,195,157,99,105,65,8,17,8,32,18,19,8,19,17
"아시아","중동","소계",가전·전자·통신기기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",가전·전자·통신기기,소계,면세점 이외,182,190,272,195,157,99,105,65,8,17,8,32,18,19,8,19,17
"아시아","중동","소계",가전·전자·통신기기,가전·전자,계,-,-,-,-,-,-,-,-,-,-,-,-,7,19,7,16,13
"아시아","중동","소계",가전·전자·통신기기,가전·전자,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","중동","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,7,19,7,16,13
"아시아","중동","소계",가전·전자·통신기기,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-,11,0,1,3,4
"아시아","중동","소계",가전·전자·통신기기,통신기기,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","중동","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,11,0,1,3,4
"아시아","중동","소계",소프트웨어,소계,계,2,3,8,4,2,2,1,0,0,0,0,0,1,0,0,0,0
"아시아","중동","소계",소프트웨어,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",소프트웨어,소계,면세점 이외,2,3,8,4,2,2,1,0,0,0,0,0,1,0,0,0,0
"아시아","중동","소계",서 적,소계,계,98,11,9,21,32,27,40,46,36,53,46,16,14,15,17,91,25
"아시아","중동","소계",서 적,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",서 적,소계,면세점 이외,98,11,9,21,32,27,40,46,36,53,46,16,14,15,17,91,25
"아시아","중동","소계",사무·문구,소계,계,1,1,2,0,2,0,6,1,2,3,1,4,2,1,0,6,2
"아시아","중동","소계",사무·문구,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",사무·문구,소계,면세점 이외,1,1,2,0,2,0,6,1,2,3,1,4,2,1,0,6,2
"아시아","중동","소계",음반·비디오·악기,소계,계,496,710,870,1174,326,352,367,311,211,353,245,130,270,423,406,548,136
"아시아","중동","소계",음반·비디오·악기,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",음반·비디오·악기,소계,면세점 이외,496,710,870,1174,326,352,367,311,211,353,245,130,270,423,406,548,136
"아시아","중동","소계",의류 및 패션 관련 상품,소계,계,259,553,559,405,378,327,407,271,154,194,179,142,75,78,73,93,81
"아시아","중동","소계",의류 및 패션 관련 상품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",의류 및 패션 관련 상품,소계,면세점 이외,259,553,559,405,378,327,407,271,154,194,179,142,75,78,73,93,81
"아시아","중동","소계",스포츠·레저용품,소계,계,47,42,59,48,31,32,32,14,2,1,1,3,0,3,0,1,1
"아시아","중동","소계",스포츠·레저용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",스포츠·레저용품,소계,면세점 이외,47,42,59,48,31,32,32,14,2,1,1,3,0,3,0,1,1
"아시아","중동","소계",화장품,소계,계,671,534,543,469,422,376,381,217,93,159,130,200,172,166,303,366,384
"아시아","중동","소계",화장품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"아시아","중동","소계",화장품,소계,면세점 이외,671,534,543,469,422,376,381,217,93,159,130,200,172,166,302,366,384
"아시아","중동","소계",아동·유아용품,소계,계,35,32,28,26,26,27,20,12,4,2,5,6,0,1,2,3,0
"아시아","중동","소계",아동·유아용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",아동·유아용품,소계,면세점 이외,35,32,28,26,26,27,20,12,4,2,5,6,0,1,2,3,0
"아시아","중동","소계",음·식료품,소계,계,921,2,0,4,2,5,1,0,4,2,2,2,2,1,0,1,5
"아시아","중동","소계",음·식료품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",음·식료품,소계,면세점 이외,921,2,0,4,2,5,1,0,4,2,2,2,2,1,0,1,5
"아시아","중동","소계",농축수산물,소계,계,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",농축수산물,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",농축수산물,소계,면세점 이외,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",생활·자동차용품,소계,계,379,223,245,213,194,156,136,63,5,3,3,4,5,4,7,9,12
"아시아","중동","소계",생활·자동차용품,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",생활·자동차용품,소계,면세점 이외,379,223,245,213,194,156,136,63,5,3,3,4,5,4,7,9,12
"아시아","중동","소계",기 타,소계,계,134,129,146,124,104,118,123,43,8,10,21,33,8,23,13,15,9
"아시아","중동","소계",기 타,소계,면세점,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"아시아","중동","소계",기 타,소계,면세점 이외,134,129,146,124,104,118,123,43,8,10,21,33,8,23,13,15,9
"아시아","기타 아시아","소계",합계,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,315,518,2288,2290,1540
"아시아","기타 아시아","소계",합계,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,2,1690,1904,1209
"아시아","기타 아시아","소계",합계,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,315,516,598,386,331
"아시아","기타 아시아","소계",컴퓨터 및 주변기기,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,74,91,42,22,15
"아시아","기타 아시아","소계",컴퓨터 및 주변기기,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",컴퓨터 및 주변기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,74,91,42,22,15
"아시아","기타 아시아","소계",가전·전자·통신기기,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,15,24,61,24,23
"아시아","기타 아시아","소계",가전·전자·통신기기,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,52,23,14
"아시아","기타 아시아","소계",가전·전자·통신기기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,15,24,9,1,9
"아시아","기타 아시아","소계",가전·전자·통신기기,가전·전자,계,-,-,-,-,-,-,-,-,-,-,-,-,5,6,58,24,19
"아시아","기타 아시아","소계",가전·전자·통신기기,가전·전자,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,52,23,14
"아시아","기타 아시아","소계",가전·전자·통신기기,가전·전자,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,5,6,6,1,5
"아시아","기타 아시아","소계",가전·전자·통신기기,통신기기,계,-,-,-,-,-,-,-,-,-,-,-,-,10,18,3,0,4
"아시아","기타 아시아","소계",가전·전자·통신기기,통신기기,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",가전·전자·통신기기,통신기기,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,10,18,3,0,4
"아시아","기타 아시아","소계",소프트웨어,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",소프트웨어,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",소프트웨어,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",서 적,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,8,1,2,1,0
"아시아","기타 아시아","소계",서 적,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",서 적,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,8,1,2,1,0
"아시아","기타 아시아","소계",사무·문구,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,4,0,0,3,0
"아시아","기타 아시아","소계",사무·문구,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",사무·문구,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,4,0,0,3,0
"아시아","기타 아시아","소계",음반·비디오·악기,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,23,125,390,159,67
"아시아","기타 아시아","소계",음반·비디오·악기,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",음반·비디오·악기,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,23,125,390,159,67
"아시아","기타 아시아","소계",의류 및 패션 관련 상품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,127,181,153,211,159
"아시아","기타 아시아","소계",의류 및 패션 관련 상품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,105,129,112
"아시아","기타 아시아","소계",의류 및 패션 관련 상품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,127,181,48,82,47
"아시아","기타 아시아","소계",스포츠·레저용품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0
"아시아","기타 아시아","소계",스포츠·레저용품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",스포츠·레저용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0
"아시아","기타 아시아","소계",화장품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,57,90,1606,1827,1242
"아시아","기타 아시아","소계",화장품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,1,1507,1715,1049
"아시아","기타 아시아","소계",화장품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,57,89,99,112,193
"아시아","기타 아시아","소계",아동·유아용품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,0
"아시아","기타 아시아","소계",아동·유아용품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",아동·유아용품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,0
"아시아","기타 아시아","소계",음·식료품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,4,1,27,38,34
"아시아","기타 아시아","소계",음·식료품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,1,26,37,34
"아시아","기타 아시아","소계",음·식료품,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,4,0,1,1,0
"아시아","기타 아시아","소계",농축수산물,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",농축수산물,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",농축수산물,소계,면세점 이외,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
"아시아","기타 아시아","소계",생활·자동차용품,소계,계,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,3,0
"아시아","기타 아시아","소계",생활·자동차용품,소계,면세점,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0
